workspace,project_key,repo_slug,branch_name,commit_hash,is_default,date
solutionsmetrixcrmdev,esl,esl,release/2.1.1,39f6bd9714d541f7cd7b0234316b54b50ffb3bd3,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.10,67137b8ddc491bae5a4f4e03a78b361b3bdbfc1e,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.11,08d9798b8e79d7d0dbe945aba81e86254f15e9c9,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.12,caf6377f7106c365f522dd3bc7f9f7c0bbcc054d,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.13,ccc6d3ad9a3db4ffec8cf2352a1cba0add85f59d,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.14,a170eb990e6e03fcd02e04548afa53942d2b3065,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.16,b510c61277235d125dfd1c834a7217c3c0bf1192,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.17,0cf5ea08926896d43f6a6bd8be1fb8bb74c2baf1,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.2,2aaf48e80981a075af81c3f62e29d78edc3d7391,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.3,1e65a26d56b89eeb38686eefaab8709e23bd5e69,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.4,a5b4982a5a0975ce207c411b7acdb3dc856dd71d,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.5,d7fc4ff14645db83668202b3567fe8aae96fefaf,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.6,51e187caa9f29301a75bbf784fc688ff7beaf7f1,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.7,3be3f11cab2cc1cd66d64b209e6be0aeec74de65,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.8,51b1e7bdb19916eb100a0bd75648bd0b25735c8e,False,
solutionsmetrixcrmdev,esl,esl,release/2.1.9,85f0d8afbd010999d35a2ab78fa86c7e5bd50a2c,False,
solutionsmetrixcrmdev,esl,esl,release/2.2,72c9a8a6bbf134a9b79846f7900aaca791b984b3,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.1,148056635fb22958aab4a2c45e3299774c7ea66d,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.10,cc1f91a92714d3ff908152f2d38e0ddbafe4b7cc,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.11,542e7356d60d8d0536809544f80c925d3385e243,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.12,07fb619b7ffb95529c3f03edb0071b2a33718e54,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.13,d63bce9561513a2fcd752c9486a3f7d4b4c3f8dd,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.14,cf1026cab662928b815b894db54c3cab2fb53827,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.15,3492a06bd48e7f619c32c13ee488ce2151fff146,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.2,5a998ece5ad73b3a2ffb9b4bb4e00b5ae10fa1c4,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.4,4c5943a8904de03c4c9ccd39919fe38b40d6cf8d,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.5,7900c00c98df49be98e5330faea51fd120c807cc,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.6,2645b998f60dae47fb3566fe3ccd3578bf47225a,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.7,41c5ae377b20b7b1a479d9c0a4ce285336b26afc,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.8,4dc99d2a09f4cd93fc4f99525e79fa0f43f285fa,False,
solutionsmetrixcrmdev,esl,esl,release/2.2.9,098c9d47e9d8d9e12955d4eb05cd06c0628a91e3,False,
solutionsmetrixcrmdev,esl,esl,release/2.3,a6b11b3b5097315eb53f5f39a51203306db5bb25,False,
solutionsmetrixcrmdev,esl,esl,release/2.4,3f9f2f79347ab35947fa08fb3c782edd8bc6af48,False,
solutionsmetrixcrmdev,esl,esl,release/2.5,9bfd3165860747ea5ddffc7de1cd43add0ea6699,False,
solutionsmetrixcrmdev,esl,esl,release/2.6,ee25c38b7fa4e83b207237b6e7ea17facf219a27,False,
solutionsmetrixcrmdev,esl,esl,release/2.7,bf233f5639705a0e22839b9ddd39aa12f5a5e527,False,
solutionsmetrixcrmdev,esl,esl,release/2.8,0e4ebf8e0a3297dd8391ddb29fc86584ada805dd,False,
